province;red;green;blue;x;x
1810;72;57;99;Province1810;x
1811;225;51;14;Province1811;x
1812;80;83;77;Province1812;x
1813;119;250;53;Province1813;x
1814;86;194;15;Province1814;x
1815;114;206;37;Province1815;x
1816;167;212;110;Province1816;x
1817;236;186;126;Province1817;x
1818;167;88;52;Province1818;x
1819;156;82;42;Province1819;x
1820;143;75;92;Province1820;x
1821;156;67;83;Province1821;x
1822;88;200;111;Province1822;x
1823;207;194;121;Province1823;x
1824;98;195;73;Province1824;x
1825;202;63;116;Province1825;x
1826;91;194;71;Province1826;x
1827;230;187;86;Province1827;x
1828;215;201;83;Province1828;x
1829;136;138;19;Province1829;x
1830;204;195;20;Province1830;x
1831;170;31;64;Province1831;x
1832;116;108;0;Province1832;x
1833;205;220;97;Province1833;x
1834;203;32;103;Province1834;x
1835;74;195;98;Province1835;x
1836;202;92;44;Province1836;x
1837;158;89;110;Province1837;x
1838;121;188;39;Province1838;x
1839;126;93;84;Province1839;x
1840;98;178;76;Province1840;x
1841;209;171;104;Province1841;x
1842;240;153;79;Province1842;x
1843;236;119;32;Province1843;x
1844;237;4;87;Province1844;x
1845;106;165;118;Province1845;x
1846;109;194;40;Province1846;x
1847;80;106;91;Province1847;x
1848;76;164;83;Province1848;x
1849;110;58;10;Province1849;x
1850;253;4;71;Province1850;x
1851;91;128;94;Province1851;x
1852;202;115;96;Province1852;x
1853;137;197;28;Province1853;x
1854;88;113;109;Province1854;x
1855;201;53;50;Province1855;x
1856;123;174;122;Province1856;x
1857;184;32;54;Province1857;x
1858;149;178;56;Province1858;x
1859;93;132;13;Province1859;x
1860;93;59;122;Province1860;x
1861;168;170;32;Province1861;x
1862;186;231;11;Province1862;x
1863;77;149;107;Province1863;x
1864;191;252;123;Province1864;x
1865;179;240;69;Province1865;x
1866;199;34;21;Province1866;x
1867;247;204;42;Province1867;x
1868;246;241;24;Province1868;x
1869;248;168;92;Province1869;x
1870;219;105;101;Province1870;x
1871;199;102;49;Province1871;x
1872;108;72;63;Province1872;x
1873;112;7;20;Province1873;x
1874;138;166;100;Province1874;x
1875;177;18;107;Province1875;x
1876;117;190;30;Province1876;x
1877;104;96;83;Province1877;x
1878;119;2;126;Province1878;x
1879;102;217;94;Province1879;x
1880;172;127;63;Province1880;x
1881;110;175;54;Province1881;x
1882;252;185;125;Province1882;x
1883;71;174;116;Province1883;x
1884;85;210;12;Province1884;x
1885;210;116;108;Province1885;x
1886;164;241;100;Province1886;x
1887;159;96;100;Province1887;x
1888;128;18;85;Province1888;x
1889;139;175;80;Province1889;x
1890;82;172;12;Province1890;x
1891;92;159;77;Province1891;x
1892;88;193;5;Province1892;x
1893;71;35;22;Province1893;x
1894;81;170;27;Province1894;x
1895;229;180;32;Province1895;x
1896;137;210;84;Province1896;x
1897;148;60;73;Province1897;x
1898;166;211;33;Province1898;x
1899;123;23;66;Province1899;x
1900;236;194;48;Province1900;x
1901;212;241;113;Province1901;x
1902;189;175;55;Province1902;x
1903;126;233;85;Province1903;x
1904;83;173;37;Province1904;x
1905;207;203;17;Province1905;x
1906;206;94;61;Province1906;x
1907;238;124;3;Province1907;x
1908;174;52;50;Province1908;x
1909;198;11;123;Province1909;x
1910;96;156;40;Province1910;x
1911;184;116;78;Province1911;x
1912;161;170;7;Province1912;x
1913;122;91;125;Province1913;x
1914;169;135;69;Province1914;x
1915;195;33;117;Province1915;x
1916;145;15;114;Province1916;x
1917;231;238;26;Province1917;x
1918;134;31;70;Province1918;x
1919;96;161;16;Province1919;x
1920;140;252;93;Province1920;x
1921;113;25;62;Province1921;x
1922;98;204;8;Province1922;x
1923;180;22;91;Province1923;x
1924;223;16;47;Province1924;x
1925;93;147;66;Province1925;x
1926;188;186;70;Province1926;x
1927;149;245;80;Province1927;x
1928;151;20;126;Province1928;x
1929;211;135;29;Province1929;x
1930;240;72;27;Province1930;x
1931;228;206;110;Province1931;x
1932;206;193;72;Province1932;x
1933;189;47;100;Province1933;x
1934;238;133;117;Province1934;x
1935;233;87;122;Province1935;x
1936;112;240;25;Province1936;x
1937;79;142;75;Province1937;x
1938;249;109;116;Province1938;x
1939;70;144;91;Province1939;x
1940;170;180;17;Province1940;x
1941;100;45;2;Province1941;x
1942;239;76;38;Province1942;x
1943;94;9;24;Province1943;x
1944;148;44;112;Province1944;x
1945;245;6;64;Province1945;x
1946;133;194;45;Province1946;x
1947;198;213;6;Province1947;x
1948;249;141;80;Province1948;x
1949;72;18;102;Province1949;x
1950;109;203;95;Province1950;x
1951;137;215;51;Province1951;x
1952;182;126;69;Province1952;x
1953;220;181;29;Province1953;x
1954;254;78;42;Province1954;x
1955;222;34;43;Province1955;x
1956;128;185;109;Province1956;x
1957;164;86;44;Province1957;x
1958;242;223;8;Province1958;x
1959;202;253;77;Province1959;x
1960;193;174;105;Province1960;x
1961;163;215;81;Province1961;x
1962;67;211;87;Province1962;x
1963;220;241;32;Province1963;x
1964;155;239;77;Province1964;x
1965;107;114;54;Province1965;x
1966;138;218;75;Province1966;x
1967;124;157;53;Province1967;x
1968;175;49;11;Province1968;x
1969;125;144;83;Province1969;x
1970;130;36;99;Province1970;x
1971;85;189;121;Province1971;x
1972;67;201;6;Province1972;x
1973;241;166;23;Province1973;x
1974;82;109;74;Province1974;x
1975;192;217;32;Province1975;x
1976;235;235;7;Province1976;x
1977;155;249;71;Province1977;x
1978;234;10;116;Province1978;x
1979;189;67;23;Province1979;x
1980;203;30;52;Province1980;x
1981;143;63;72;Province1981;x
1982;100;211;6;Province1982;x
1983;204;235;9;Province1983;x
1984;170;220;1;Province1984;x
1985;219;157;52;Province1985;x
1986;211;165;3;Province1986;x
1987;169;131;33;Province1987;x
1988;137;245;100;Province1988;x
1989;246;84;98;Province1989;x
1990;87;27;73;Province1990;x
1991;141;185;3;Province1991;x
1992;179;157;81;Province1992;x
1993;229;141;108;Province1993;x
1994;202;55;11;Province1994;x
1995;226;50;61;Province1995;x
1996;96;42;8;Province1996;x
1997;234;78;6;Province1997;x
1998;199;203;107;Province1998;x
1999;115;210;58;Province1999;x
2000;250;247;92;Province2000;x
2001;182;115;115;Province2001;x
2002;125;179;9;Province2002;x
2003;112;122;57;Province2003;x
2004;189;21;48;Province2004;x
2005;208;175;98;Province2005;x
2006;151;63;65;Province2006;x
2007;187;214;16;Province2007;x
2008;165;26;123;Province2008;x
2009;243;70;94;Province2009;x
2010;219;150;53;Province2010;x
2011;85;94;56;Province2011;x
2012;209;235;82;Province2012;x
2013;237;228;69;Province2013;x
2014;251;109;99;Province2014;x
2015;129;157;88;Province2015;x
2016;237;11;111;Province2016;x
2017;85;117;31;Province2017;x
2018;192;218;33;Province2018;x
2019;79;19;104;Province2019;x
2020;137;152;119;Province2020;x
2021;142;30;99;Province2021;x
2022;204;8;2;Province2022;x
2023;199;187;84;Province2023;x
2024;226;110;64;Province2024;x
2025;114;195;17;Province2025;x
2026;97;4;6;Province2026;x
2027;118;24;120;Province2027;x
2028;168;50;112;Province2028;x
2029;232;124;3;Province2029;x
2030;175;16;120;Province2030;x
2031;222;37;63;Province2031;x
2032;98;203;36;Province2032;x
2033;134;34;104;Province2033;x
2034;174;160;13;Province2034;x
2035;221;245;47;Province2035;x
2036;95;109;42;Province2036;x
2037;129;8;123;Province2037;x
2038;213;96;53;Province2038;x
2039;254;26;68;Province2039;x
2040;168;210;50;Province2040;x
2041;118;57;20;Province2041;x
2042;197;190;45;Province2042;x
2043;65;221;5;Province2043;x
2044;236;165;110;Province2044;x
2045;143;64;122;Province2045;x
2046;149;190;111;Province2046;x
2047;209;144;105;Province2047;x
2048;155;87;57;Province2048;x
2049;251;123;16;Province2049;x
2050;65;33;44;Province2050;x
2051;201;149;103;Province2051;x
2052;194;81;7;Province2052;x
2053;127;66;42;Province2053;x
2054;183;123;102;Province2054;x
2055;111;210;25;Province2055;x
2056;178;6;33;Province2056;x
2057;215;239;83;Province2057;x
2058;178;70;17;Province2058;x
2059;169;103;91;Province2059;x
2060;215;254;56;Province2060;x
2061;186;194;0;Province2061;x
2062;148;174;124;Province2062;x
2063;162;254;6;Province2063;x
2064;233;6;16;Province2064;x
2065;173;4;51;Province2065;x
2066;145;130;96;Province2066;x
2067;242;14;61;Province2067;x
2068;188;57;73;Province2068;x
2069;169;112;11;Province2069;x
2070;74;149;28;Province2070;x
2071;80;158;86;Province2071;x
2072;124;5;108;Province2072;x
2073;228;36;28;Province2073;x
2074;238;191;45;Province2074;x
2075;103;186;54;Province2075;x
2076;198;237;102;Province2076;x
2077;127;106;60;Province2077;x
2078;119;169;114;Province2078;x
2079;71;146;28;Province2079;x
2080;143;106;50;Province2080;x
2081;168;217;55;Province2081;x
2082;204;176;17;Province2082;x
2083;130;203;95;Province2083;x
2084;71;40;60;Province2084;x
2085;96;225;86;Province2085;x
2086;110;103;66;Province2086;x
2087;109;230;56;Province2087;x
2088;142;166;122;Province2088;x
2089;200;187;35;Province2089;x
2090;121;112;102;Province2090;x
2091;235;193;92;Province2091;x
2092;180;74;90;Province2092;x
2093;142;28;36;Province2093;x
2094;107;232;15;Province2094;x
2095;164;114;118;Province2095;x
2096;72;230;100;Province2096;x
2097;151;104;21;Province2097;x
2098;137;245;5;Province2098;x
2099;110;125;47;Province2099;x
2100;104;16;12;Province2100;x
2101;81;98;121;Province2101;x
2102;223;197;24;Province2102;x
2103;78;65;73;Province2103;x
2104;124;148;15;Province2104;x
2105;71;84;71;Province2105;x
2106;217;201;33;Province2106;x
2107;127;244;83;Province2107;x
2108;178;5;104;Province2108;x
2109;104;154;88;Province2109;x
2110;249;221;63;Province2110;x
2111;90;40;24;Province2111;x
2112;187;112;120;Province2112;x
2113;180;51;73;Province2113;x
2114;91;219;92;Province2114;x
2115;137;201;30;Province2115;x
2116;133;55;7;Province2116;x
2117;92;139;117;Province2117;x
2118;93;248;114;Province2118;x
2119;235;22;100;Province2119;x
2120;103;47;75;Province2120;x
2121;114;42;90;Province2121;x
2122;254;129;79;Province2122;x
2123;129;133;38;Province2123;x
2124;164;88;99;Province2124;x
2125;79;30;61;Province2125;x
2126;152;112;14;Province2126;x
2127;105;234;111;Province2127;x
2128;156;231;35;Province2128;x
2129;133;55;33;Province2129;x
2130;70;220;107;Province2130;x
2131;247;84;11;Province2131;x
2132;223;146;24;Province2132;x
2133;152;6;85;Province2133;x
2134;232;62;4;Province2134;x
2135;146;244;88;Province2135;x
2136;112;192;15;Province2136;x
2137;104;88;37;Province2137;x
2138;78;67;62;Province2138;x
2139;225;148;3;Province2139;x
2140;128;184;53;Province2140;x
2141;216;172;122;Province2141;x
2142;238;43;122;Province2142;x
2143;159;88;38;Province2143;x
2144;177;152;30;Province2144;x
2145;177;111;39;Province2145;x
2146;236;108;41;Province2146;x
2147;235;134;87;Province2147;x
2148;205;171;46;Province2148;x
2149;123;78;113;Province2149;x
2150;215;252;119;Province2150;x
2151;90;9;122;Province2151;x
2152;174;166;0;Province2152;x
2153;209;242;110;Province2153;x
2154;127;107;94;Province2154;x
2155;233;243;118;Province2155;x
2156;148;9;74;Province2156;x
2157;118;158;52;Province2157;x
2158;177;214;3;Province2158;x
2159;223;15;33;Province2159;x
2160;202;86;68;Province2160;x
2161;230;223;116;Province2161;x
2162;92;205;125;Province2162;x
2163;82;165;116;Province2163;x
2164;157;134;97;Province2164;x
2165;79;103;70;Province2165;x
2166;72;48;22;Province2166;x
2167;205;65;95;Province2167;x
2168;153;199;119;Province2168;x
2169;242;121;67;Province2169;x
2170;164;87;75;Province2170;x
2171;137;236;121;Province2171;x
2172;195;142;23;Province2172;x
2173;99;234;44;Province2173;x
2174;248;15;17;Province2174;x
2175;240;182;32;Province2175;x
2176;93;192;123;Province2176;x
2177;221;207;34;Province2177;x
2178;102;58;52;Province2178;x
2179;254;173;36;Province2179;x
2180;184;1;6;Province2180;x
2181;217;18;24;Province2181;x
2182;155;122;51;Province2182;x
2183;157;148;124;Province2183;x
2184;118;252;15;Province2184;x
2185;233;33;60;Province2185;x
2186;197;194;75;Province2186;x
2187;246;148;30;Province2187;x
2188;152;37;108;Province2188;x
2189;202;157;28;Province2189;x
2190;168;61;31;Province2190;x
2191;162;239;20;Province2191;x
2192;80;35;29;Province2192;x
2193;97;135;17;Province2193;x
2194;67;214;59;Province2194;x
2195;67;123;57;Province2195;x
2196;165;58;115;Province2196;x
2197;198;239;42;Province2197;x
2198;147;115;45;Province2198;x
2199;208;251;109;Province2199;x
2200;179;205;23;Province2200;x
2201;140;124;10;Province2201;x
2202;232;187;15;Province2202;x
2203;132;34;12;Province2203;x
2204;130;51;103;Province2204;x
2205;132;20;119;Province2205;x
2206;81;138;64;Province2206;x
2207;193;173;8;Province2207;x
2208;238;114;36;Province2208;x
2209;1;28;227;;x
2210;21;1;145;;x
2211;30;91;144;;x
2212;27;61;198;;x
2213;25;22;198;;x
2214;43;77;184;;x
2215;17;71;173;;x
2216;4;9;176;;x
2217;16;121;247;;x
2218;14;80;236;;x
2219;7;107;159;;x
2220;59;115;174;;x
2221;52;52;231;;x
2222;36;34;219;;x
2223;32;58;208;;x
2224;1;124;225;;x
